0,0,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,0,17,17,0,0,17,17,0,0,17,26,26,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,25,25,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,11,11,11,11,11,0,0,0,0,11,11,11,0,0,0,0,11,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,22,22,0,0,14,0,0,0,0,0,0,0,0,0,14,14
25,0,0,0,0,0,0,0,0,0,0,25,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,22,14,14,14,14,14,0,14,14,14,14,14,0
25,0,0,0,0,0,0,0,0,0,0,25,25,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,14,0,0,14,14,14,0,14,14,0,0
25,0,0,0,0,0,0,0,0,0,0,0,25,25,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,25,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,25,25,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,0,0,0,0,0,48,48,48,48,0,0,48,22,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,0,0,0,0,48,48,48,0,0,48,48,48,48,48,48,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,48,48,22,22,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,47,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,37,0,0,0,0,0,0,48,48,0,0,0,0,0,0,0,0,48,48,48,48,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,47,27,47,47,47,0,0,0,0,0,0,0,0,0,0,0,47,47,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,48,48,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,0,0,0,30,30,30,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,25,25,25,25,25,27,27,27,0,47,47,47,47,47,0,0,0,0,0,0,47,47,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,22,30,30,30,0,0,30,0,30,0,0,0,30,30,0
25,0,0,0,0,0,0,0,0,0,25,25,27,27,27,27,27,0,27,27,44,44,44,44,47,47,47,47,47,47,47,47,44,44,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,37,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,30,30,30,0,30,30,30,30,0,30,30,30,30,30,0,0
25,0,0,0,0,0,0,0,0,25,25,27,27,0,0,0,0,0,27,44,44,0,0,44,44,44,44,44,44,44,44,44,44,44,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,0,0,0,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,30,30,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0
25,25,25,25,25,25,25,25,25,25,27,27,0,0,0,0,0,0,27,44,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,11,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,37,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,22,22,22,22,22,0,0,0,22,22,22,0,0,0,0,22,22,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
27,27,27,27,27,27,27,27,27,27,27,0,0,0,0,0,0,0,27,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,44,44,44,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,37,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,50,50,0,50,0,0,50,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,43,43,43,22,22,22,22,22,43,22,22,22,22,22,22,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,35,35,37,37,37,37,37,37,37,37,37,0,0,0,0,0,0,0,0,0,0,0,0,37,37,50,50,50,50,50,50,50,50,50,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,43,43,0,43,43,43,43,43,43,43,43,43,43,43,22,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,44,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,35,35,35,35,35,35,35,35,35,35,35,37,37,37,37,37,37,37,37,37,37,0,37,37,37,50,50,0,0,0,0,0,0,0,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,43,0,0,0,0,0,0,0,0,0,0,0,43,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,35,0,0,0,0,0,0,0,0,0,35,35,35,35,35,35,35,35,35,35,37,37,37,50,50,50,0,0,0,0,0,0,0,0,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,43,0,0,0,0,0,0,0,0,0,0,0,43,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,43,0,0,0,0,0,0,0,0,0,0,0,43,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,43,0,0,0,0,0,0,0,0,0,0,43,43,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,43,0,0,0,0,0,0,0,0,0,0,43,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,11,11,11,11,11,11,0,0,0,0,0,0,0,0,0,11,11,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,43,43,0,0,0,0,0,0,0,0,0,43,43,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,24,24,24,24,24,11,11,0,11,11,11,0,0,11,11,11,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,43,0,0,0,0,0,0,0,0,0,0,43,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,24,24,0,0,0,24,24,11,11,11,24,11,11,11,11,32,32,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,43,43,0,0,0,0,0,0,0,0,0,43,43,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,24,0,0,0,0,0,24,24,24,24,24,24,32,32,32,32,32,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,43,43,0,0,0,0,0,43,43,43,43,28,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
27,0,0,0,27,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,24,24,0,0,0,0,0,0,0,0,0,0,24,32,0,0,0,32,32,35,35,35,0,0,0,0,0,0,0,0,0,0,0,35,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,43,0,0,0,0,43,43,28,28,28,28,28,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
27,27,27,27,27,8,27,27,0,0,0,0,0,0,0,0,0,0,0,0,27,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,24,0,0,0,0,0,0,0,0,0,0,24,24,32,0,0,0,0,32,32,32,35,35,0,0,0,0,0,0,0,0,0,35,35,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,43,43,43,43,43,43,28,28,0,0,0,28,28,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
8,8,8,8,8,8,8,27,27,0,0,0,0,0,0,0,0,0,0,27,27,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,24,24,0,0,0,0,0,0,0,0,0,0,24,32,32,0,0,0,0,0,0,32,32,35,35,0,0,0,0,0,0,0,0,35,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,43,43,20,20,20,20,28,28,28,0,0,28,28,28,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
8,0,0,0,0,0,8,8,27,27,0,0,0,0,0,0,0,0,27,27,44,44,0,0,0,44,44,44,44,0,0,0,0,0,0,0,0,0,44,24,24,0,0,0,0,0,0,0,0,0,0,0,24,32,0,0,0,0,0,0,0,0,32,32,35,0,0,0,0,0,0,0,0,35,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,20,20,20,20,0,0,20,20,20,28,28,0,0,0,28,28,28,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30
8,0,0,0,0,0,0,8,8,27,27,0,0,0,0,0,0,0,27,44,44,0,0,44,44,44,45,45,44,44,44,44,44,44,44,0,0,0,44,24,0,0,0,0,0,0,0,0,0,0,0,0,24,32,0,0,0,0,0,0,0,0,0,32,35,35,0,0,0,0,0,0,0,35,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,20,20,0,0,0,0,0,0,0,20,20,28,28,0,0,0,0,28,28,30,30,0,0,0,0,0,0,0,0,0,0,0,0,30
8,0,0,0,0,0,0,0,8,8,27,27,0,0,0,0,0,0,27,44,44,44,44,44,45,45,45,45,45,45,45,45,45,45,44,44,44,44,44,24,24,0,0,0,0,0,0,0,0,0,0,24,24,32,0,0,0,0,0,0,0,0,0,32,32,35,35,0,0,0,0,0,35,35,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,48,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,20,20,0,0,0,0,0,0,0,0,0,20,20,28,28,0,0,0,0,28,28,30,30,0,0,0,0,0,0,0,0,0,0,0,30
8,0,0,0,0,0,0,0,0,8,8,27,27,0,0,0,0,0,27,44,44,45,45,45,45,0,0,0,0,0,0,0,0,45,45,45,45,45,45,45,24,0,0,0,0,0,0,0,0,0,0,24,32,32,0,0,0,0,0,0,0,0,0,0,32,32,35,35,0,0,0,35,35,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,48,20,20,0,0,0,0,0,0,0,0,0,0,0,20,20,28,28,0,0,0,0,28,28,30,30,0,0,0,0,0,0,0,0,0,0,30
8,0,0,0,0,0,0,0,0,0,8,8,27,27,0,0,0,0,27,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,24,0,0,0,0,0,0,0,0,0,0,24,32,0,0,0,0,0,0,0,0,0,0,0,0,32,32,35,35,35,35,35,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,48,48,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,28,0,0,0,0,0,28,28,30,30,30,0,0,0,0,0,0,0,30,30
8,0,0,0,0,0,0,0,0,0,0,8,8,27,0,0,0,0,27,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,24,0,0,0,0,0,0,0,0,0,0,24,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,35,35,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,48,48,48,48,48,0,0,0,0,0,0,0,0,0,48,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,28,0,0,0,0,0,0,28,28,28,30,30,0,0,0,0,0,0,30,0
8,8,8,8,8,8,8,8,8,8,8,8,8,27,27,27,27,27,27,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,48,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,28,28,28,28,28,28,28,28,28,28,28,30,30,30,30,30,30,30,30,0
